"Date","Temperature(°C) Above Grand Coulee Dam","Temperature(°C) Below Grand Coulee Dam","","Temperature Difference Across Dam"
"Tue 1 Jan 2019 00:00:00",6.62083333333333,6.875,0.25416666666667
"Wed 2 Jan 2019 00:00:00",6.6,6.76666666666666,0.16666666666666075
"Thu 3 Jan 2019 00:00:00",6.5,6.6125,0.11249999999999982
"Fri 4 Jan 2019 00:00:00",6.4625,6.525,0.0625
"Sat 5 Jan 2019 00:00:00",6.28333333333333,6.46666666666667,0.18333333333334068
"Sun 6 Jan 2019 00:00:00",6.12916666666667,6.32083333333333,0.1916666666666602
"Mon 7 Jan 2019 00:00:00",5.9375,6.08333333333333,0.14583333333333037
"Tue 8 Jan 2019 00:00:00",5.79166666666666,5.90416666666667,0.11250000000001048
"Wed 9 Jan 2019 00:00:00",5.6625,5.70833333333333,0.04583333333333073
"Thu 10 Jan 2019 00:00:00",5.54166666666667,5.59583333333333,0.054166666666660035
"Fri 11 Jan 2019 00:00:00",5.42083333333334,5.47083333333333,0.04999999999999005
"Sat 12 Jan 2019 00:00:00",5.28333333333333,5.33333333333333,0.05000000000000071
"Sun 13 Jan 2019 00:00:00",5.1625,5.17916666666667,0.01666666666667016
"Mon 14 Jan 2019 00:00:00",5.00416666666667,5.02916666666667,0.025000000000000355
"Tue 15 Jan 2019 00:00:00",4.9,4.92083333333334,0.020833333333339255
"Wed 16 Jan 2019 00:00:00",4.8625,4.82083333333333,-0.04166666666666963
"Thu 17 Jan 2019 00:00:00",4.76666666666667,4.78333333333333,0.016666666666659502
"Fri 18 Jan 2019 00:00:00",4.74583333333333,4.8,0.054166666666669805
"Sat 19 Jan 2019 00:00:00",4.73333333333333,4.79166666666667,0.05833333333333979
"Sun 20 Jan 2019 00:00:00",4.67916666666667,4.69583333333333,0.01666666666666039
"Mon 21 Jan 2019 00:00:00",4.59166666666667,4.60416666666667,0.01249999999999929
"Tue 22 Jan 2019 00:00:00",4.5,4.52916666666667,0.029166666666670338
"Wed 23 Jan 2019 00:00:00",4.5125,4.5,-0.012500000000000178
"Thu 24 Jan 2019 00:00:00",4.44583333333333,4.44583333333334,9.769962616701378e-15
"Fri 25 Jan 2019 00:00:00",4.375,4.3875,0.012500000000000178
"Sat 26 Jan 2019 00:00:00",4.3,4.3,0.
"Sun 27 Jan 2019 00:00:00",4.29166666666667,4.29583333333333,0.004166666666660213
"Mon 28 Jan 2019 00:00:00",4.22916666666667,4.2625,0.03333333333333055
"Tue 29 Jan 2019 00:00:00",4.12916666666667,4.16666666666667,0.037499999999999645
"Wed 30 Jan 2019 00:00:00",4.07916666666667,4.09583333333333,0.016666666666659502
"Thu 31 Jan 2019 00:00:00",3.9875,4.00833333333333,0.020833333333330373
"Fri 1 Feb 2019 00:00:00",3.90833333333333,3.925,0.016666666666669716
"Sat 2 Feb 2019 00:00:00",3.92083333333333,3.89583333333333,-0.02499999999999991
"Sun 3 Feb 2019 00:00:00",3.87916666666667,3.86666666666667,-0.012500000000000178
"Mon 4 Feb 2019 00:00:00",3.78333333333333,3.77083333333333,-0.012500000000000178
"Tue 5 Feb 2019 00:00:00",3.64166666666667,3.67083333333333,0.02916666666665968
"Wed 6 Feb 2019 00:00:00",3.51666666666667,3.48333333333333,-0.03333333333334032
"Thu 7 Feb 2019 00:00:00",3.4625,3.44166666666667,-0.02083333333332993
"Fri 8 Feb 2019 00:00:00",3.39166666666667,3.3,-0.09166666666667034
