Delivered energy consumption by end-use sector and fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=15-IEO2019&region=4-0&cases=Reference&start=2010&end=2020&f=A&linechart=Reference-d080819.2-15-IEO2019.4-0&map=&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Jun 02 2020 14:13:27 GMT-0700 (Pacific Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2018-2050)
Residential Sector,,15-IEO2019.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Residential: Liquids: Reference,15-IEO2019.2.Reference-d080819,quadrillion Btu,8.9839,8.6268,8.615,8.8185,8.7863,8.9399,8.7698,9.0494,8.8831,8.7678,8.651,8.5203,8.4534,8.4107,8.3842,8.3267,8.3208,8.3059,8.3051,8.2986,8.3058,8.3034,8.2911,8.279,8.2796,8.2762,8.272,8.2661,8.2497,8.2623,8.2563,8.257,8.2396,8.2452,8.2309,8.2274,8.2052,8.2128,8.21,8.2024,8.1974,-0.30%
Natural Gas,Energy use: Residential: Natural Gas: Reference,15-IEO2019.3.Reference-d080819,quadrillion Btu,20.3511,20.3008,19.6396,20.6791,20.3006,19.9221,20.2256,20.6112,21.3124,21.5178,21.5054,21.6016,21.7092,21.8477,22.0073,22.1467,22.3604,22.5204,22.6916,22.9082,23.0959,23.237,23.3993,23.565,23.7484,23.9038,24.1025,24.296,24.505,24.6532,24.8701,25.0548,25.2437,25.4481,25.6431,25.8149,26.0029,26.1772,26.3683,26.5076,26.7174,0.70%
Coal,Energy use: Residential: Coal: Reference,15-IEO2019.4.Reference-d080819,quadrillion Btu,4.3716,4.4247,4.6623,4.4728,4.3936,4.3364,4.1996,3.9074,3.8407,3.7776,3.7234,3.6634,3.6192,3.5794,3.5399,3.5048,3.4706,3.4395,3.4019,3.3661,3.332,3.3004,3.268,3.238,3.2083,3.1817,3.1566,3.1295,3.1026,3.0795,3.0539,3.0334,3.0115,2.9946,2.9786,2.9649,2.9438,2.9243,2.9065,2.8885,2.8727,-0.90%
Electricity,Energy use: Residential: Electricity: Reference,15-IEO2019.5.Reference-d080819,quadrillion Btu,17.8249,18.0215,18.4112,19.1342,19.5067,20.2682,21.048,22.1173,23.0272,23.5229,24.0874,24.6547,25.2433,25.8634,26.5254,27.2186,28.0113,28.8383,29.6902,30.5851,31.5096,32.3296,33.1727,34.0346,34.9304,35.8563,36.695,37.5488,38.4026,39.2792,40.174,41.2336,42.3286,43.4535,44.6227,45.8093,46.7697,47.7294,48.6893,49.6382,50.6397,2.50%
Renewables,Energy use: Residential: Renewables: Reference,15-IEO2019.6.Reference-d080819,quadrillion Btu,0.9966,1.0805,1.0442,1.3922,1.4514,1.3773,1.7405,1.7387,1.8213,1.843,1.8409,1.8475,1.8531,1.8599,1.8695,1.8799,1.8903,1.9019,1.912,1.9223,1.9313,1.9402,1.9491,1.9586,1.9673,1.976,1.9856,1.9943,2.0032,2.0125,2.0221,2.0317,2.0419,2.0519,2.0618,2.0719,2.0822,2.0926,2.1033,2.1138,2.1245,0.50%
Total Residential Delivered Energy,Energy use: Residential: Total Residential Delivered Energy: Reference,15-IEO2019.7.Reference-d080819,quadrillion Btu,52.528,52.4543,52.3724,54.4968,54.4386,54.8439,55.9835,57.4241,58.8846,59.4291,59.8081,60.2875,60.8782,61.5611,62.3263,63.0766,64.0535,65.006,66.0008,67.0802,68.1745,69.1105,70.0802,71.0751,72.134,73.194,74.2117,75.2348,76.263,77.2866,78.3765,79.6105,80.8654,82.1933,83.5371,84.8884,86.0038,87.1362,88.2773,89.3505,90.5516,1.40%
Commercial Sector,,15-IEO2019.8.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Commercial: Liquids: Reference,15-IEO2019.9.Reference-d080819,quadrillion Btu,3.7769,3.7035,3.598,3.6885,3.5238,3.8887,3.8668,3.9743,3.9369,3.9504,3.9249,3.8688,3.8483,3.8452,3.8515,3.8461,3.8588,3.8645,3.8863,3.9007,3.9303,3.9504,3.9675,3.9775,4.0003,4.0197,4.0398,4.057,4.0683,4.0979,4.1174,4.1416,4.1547,4.1872,4.2016,4.2268,4.2367,4.2672,4.2931,4.3118,4.336,0.30%
Natural Gas,Energy use: Commercial: Natural Gas: Reference,15-IEO2019.10.Reference-d080819,quadrillion Btu,8.4604,8.4046,8.2609,8.915,8.9163,8.7477,8.787,8.9544,9.1591,9.2576,9.2566,9.2791,9.302,9.3274,9.3561,9.3835,9.4429,9.4992,9.5613,9.6311,9.6932,9.7494,9.8097,9.8752,9.9429,10.0103,10.0847,10.1529,10.2321,10.2956,10.3785,10.4535,10.5274,10.6082,10.686,10.7577,10.8365,10.9109,10.9924,11.0546,11.139,0.60%
